,title,sents
0,在原元方_1,ふるとしに春たちける日よめる
1,在原元方_1,としのうちに春はきにけりひととせをこぞとやいはむことしとやいはむ
2,紀貫之_2,はるたちける日よめる
3,紀貫之_2,袖ひちてむすびし水のこほれるを春立つけふの風やとくらむ
4,よみ人しらず_3,題しらず
5,よみ人しらず_3,春霞たてるやいづこみよしののよしのの山に雪はふりつつ
6,_4,二条のきさきのはるのはじめの御うた
7,_4,雪の内に春はきにけりうぐひすのこほれる涙今やとくらむ
8,よみ人しらず_5,題しらず
9,よみ人しらず_5,梅がえにきゐるうぐひすはるかけてなけどもいまだ雪はふりつつ
10,素性法師_6,雪の木にふりかかれるをよめる
11,素性法師_6,春立てば花とや見らむ白雪のかかれる枝にうぐひすぞなく
12,よみ人しらず_7,題しらず
13,よみ人しらず_7,心ざしふかくそめてし折りければきえあへぬ雪の花と見ゆらむ
14,文屋やすひで_8,二条のきさきのとう宮のみやすんどころときこえけ
15,文屋やすひで_8,る時、正月三日おまへにめして、おほせごとあるあひだに、日はてりながら雪のかしら
16,文屋やすひで_8,にふりかかりけるをよませ給ひける
17,きのつらゆき_9,ゆきのふりけるをよめる
18,きのつらゆき_9,霞たちこのめもはるの雪ふれば花なきさとも花ぞちりける
19,ふぢはらのことなほ_10,春のはじめによめる
20,ふぢはらのことなほ_10,はるやとき花やおそきとききわかむ鶯だにもなかずもあるかな
21,みぶのただみね_11,はるのはじめのうた
22,みぶのただみね_11,春きぬと人はいへどもうぐひすのなかぬかぎりはあらじとぞ思ふ
23,源まさずみ_12,寛平御時きさいの宮のうたあはせのうた
24,源まさずみ_12,谷風にとくるこほりのひまごとにうちいづる浪や春のはつ花
25,紀とものり_13,花のかを風のたよりにたぐへてぞ鶯さそふしるべにはやる
26,大江千里_14,うぐひすの谷よりいづるこゑなくは春くることをたれかしらまし
27,在原棟梁_15,春たてど花もにほはぬ山ざとはものうかるねに鶯ぞなく
28,よみ人しらず_16,題しらず
29,よみ人しらず_16,野辺ちかくいへゐしせればうぐひすのなくなるこゑはあさなあさなきく
30,_17,かすがのはけふはなやきそわか草のつまもこもれり我もこもれり
31,_18,かすがののとぶひののもりいでて見よ今いくかありてわかなつみてむ
32,_19,み山には松の雪だにきえなくに宮こはのべのわかなつみけり
33,_20,梓弓おしてはるさめけふふりぬあすさへふらばわかなつみてむ
34,_21,仁和のみかどみこにおましましける時に、人にわか
35,_21,なたまひける御うた
36,つらゆき_22,哥たてまつれとおほせられし時よみてたてまつれる
37,在原行平朝臣_23,題しらず
38,在原行平朝臣_23,はるのきるかすみの衣ぬきをうすみ山風にこそみだるべらなれ
39,源むねゆきの朝臣_24,寛平御時きさいの宮の哥合によめる
40,源むねゆきの朝臣_24,ときはなる松のみどりも春くれば今ひとしほの色まさりけり
41,つらゆき_25,哥たてまつれとおほせられし時によみてたてまつれ
42,つらゆき_25,る
43,_26,あをやぎのいとよりかくる春しもぞみだれて花のほころびにける
44,僧正遍昭_27,西大寺のほとりの柳をよめる
45,僧正遍昭_27,あさみどりいとよりかけてしらつゆをたまにもぬける春の柳か
46,よみ人しらず_28,題しらず
47,よみ人しらず_28,ももちどりさへづる春は物ごとにあらたまれども我ぞふり行く
48,_29,をちこちのたづきもしらぬ山なかにおぼつかなくもよぶこどりかな
49,凡河内みつね_30,かりのこゑをききてこしへまかりにける人を思ひて
50,凡河内みつね_30,よめる
51,伊勢_31,帰雁をよめる
52,伊勢_31,はるがすみたつを見すててゆくかりは花なきさとにすみやならへる
53,よみ人しらず_32,題しらず
54,よみ人しらず_32,折りつれば袖こそにほへ梅花有りとやここにうぐひすのなく
55,_33,色よりもかこそあはれとおもほゆれたが袖ふれしやどの梅ぞも
56,_34,やどちかく梅の花うゑじあぢきなくまつ人のかにあやまたれけり
57,_35,梅花たちよるばかりありしより人のとがむるかにぞしみぬる
58,東三条の左のおほいまうちぎみ_36,むめの花ををりてよめる
59,東三条の左のおほいまうちぎみ_36,鶯の笠にぬふといふ梅花折りてかざさむおいかくるやと
60,素性法師_37,題しらず
61,素性法師_37,よそにのみあはれとぞ見し梅花あかぬいろかは折りてなりけり
62,とものり_38,むめの花ををりて人におくりける
63,とものり_38,君ならで誰にか見せむ梅花色をもかをもしる人ぞしる
64,つらゆき_39,くらぶ山にてよめる
65,つらゆき_39,梅花にほふ春べはくらぶ山やみにこゆれどしるくぞ有りける
66,みつね_40,月夜に梅花ををりてと人のいひければ、をるとてよ
67,みつね_40,める
68,_41,はるのよ梅花をよめる
69,_41,春の夜のやみはあやなし梅花色こそ見えねかやはかくるる
70,つらゆき_42,はつせにまうづるごとにやどりける人の家に、ひさ
71,つらゆき_42,しくやどらで、ほどへてのちにいたれりければ、かの家のあるじ、かくさだかになむや
72,つらゆき_42,どりはあるといひいだして侍りければ、そこにたてりけるむめの花ををりてよめる
73,伊勢_43,水のほとりに梅花さけりけるをよめる
74,伊勢_43,春ごとにながるる河を花と見てをられぬ水に袖やぬれなむ
75,_44,年をへて花のかがみとなる水はちりかかるをやくもるといふらむ
76,つらゆき_45,家にありける梅花のちりけるをよめる
77,つらゆき_45,くるとあくとめかれぬものを梅花いつの人まにうつろひぬらむ
78,よみ人しらず_46,寛平御時きさいの宮の哥合のうた
79,よみ人しらず_46,梅がかをそでにうつしてとどめてば春はすぐともかたみならまし
80,素性法師_47,ちると見てあるべきものを梅花うたてにほひのそでにとまれる
81,よみ人しらず_48,題しらず
82,よみ人しらず_48,ちりぬともかをだにのこせ梅花こひしき時のおもひいでにせむ
83,つらゆき_49,人の家にうゑたりけるさくらの花さきはじめたりけ
84,つらゆき_49,るを見てよめる
85,よみ人しらず_50,題しらず
86,よみ人しらず_50,山たかみ人もすさめぬさくら花いたくなわびそ我見はやさむ
87,_51,やまざくらわが見にくれば春霞峯にもをにもたちかくしつつ
88,さきのおほきおほいまうちぎみ_52,そめどののきさきのおまへに花がめにさくらの花を
89,さきのおほきおほいまうちぎみ_52,ささせ給へるを見てよめる
90,在原業平朝臣_53,なぎさの院にてさくらを見てよめる
91,在原業平朝臣_53,世中にたえてさくらのなかりせば春の心はのどけからまし
92,よみ人しらず_54,題しらず
93,よみ人しらず_54,いしばしるたきなくもがな桜花たをりてもこむ見ぬ人のため
94,そせい法し_55,山のさくらを見てよめる
95,そせい法し_55,見てのみや人にかたらむさくら花てごとにをりていへづとにせむ
96,_56,花ざかりに京を見やりてよめる
97,_56,みわたせば柳桜をこきまぜて宮こぞ春の錦なりける
98,きのとものり_57,さくらの花のもとにて年のおいぬることをなげきて
99,きのとものり_57,よめる
100,つらゆき_58,をれるさくらをよめる
101,つらゆき_58,たれしかもとめてをりつる春霞たちかくすらむ山のさくらを
102,_59,哥たてまつれとおほせられし時によみてたてまつれ
103,_59,る
104,とものり_60,寛平御時きさいの宮の哥合のうた
105,とものり_60,み吉野の山べにさけるさくら花雪かとのみぞあやまたれける
106,伊勢_61,やよひにうるふ月ありける年よみける
107,伊勢_61,さくら花春くははれる年だにも人の心にあかれやはせぬ
108,よみ人しらず_62,さくらの花のさかりに、ひさしくとはざりける人の
109,よみ人しらず_62,きたりける時によみける
110,なりひらの朝臣_63,返し
111,なりひらの朝臣_63,けふこずはあすは雪とぞふりなましきえずはありとも花と見ましや
112,よみ人しらず_64,題しらず
113,よみ人しらず_64,ちりぬればこふれどしるしなき物をけふこそさくらをらばをりてめ
114,_65,をりとらばをしげにもあるか桜花いざやどかりてちるまでは見む
115,きのありとも_66,さくらいろに衣はふかくそめてきむ花のちりなむのちのかたみに
116,みつね_67,さくらの花のさけりけるを見にまうできたりける人
117,みつね_67,によみておくりける
118,伊勢_68,亭子院哥合の時よめる
119,伊勢_68,見る人もなき山ざとのさくら花ほかのちりなむのちぞさかまし
120,よみ人しらず_69,題しらず
121,よみ人しらず_69,春霞たなびく山のさくら花うつろはむとや色かはりゆく
122,_70,まてといふにちらでしとまる物ならばなにを桜に思ひまさまし
123,_71,のこりなくちるぞめでたき桜花ありて世中はてのうければ
124,_72,このさとにたびねしぬべしさくら花ちりのまがひにいへぢわすれて
125,_73,空蝉の世にもにたるか花ざくらさくと見しまにかつちりにけり
126,これたかのみこ_74,僧正遍昭によみておくりける
127,これたかのみこ_74,さくら花ちらばちらなむちらずとてふるさと人のきても見なくに
128,そうく法師_75,雲林院にてさくらの花のちりけるを見てよめる
129,そうく法師_75,桜ちる花の所は春ながら雪ぞふりつつきえがてにする
130,そせい法し_76,さくらの花のちり侍りけるを見てよみける
131,そせい法し_76,花ちらす風のやどりはたれかしる我にをしへよ行きてうらみむ
132,そうく法し_77,うりむゐんにてさくらの花をよめる
133,そうく法し_77,いざさくら我もちりなむひとさかりありなば人にうきめ見えなむ
134,つらゆき_78,あひしれりける人のまうできてかへりにけるのちに
135,つらゆき_78,よみて花にさしてつかはしける
136,_79,山のさくらを見てよめる
137,_79,春霞なにかくすらむ桜花ちるまをだにも見るべき物を
